Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 04:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 04:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 05:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 05:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 05:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 06:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 06:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 06:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 07:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 07:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 07:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 08:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 08:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 08:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 09:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 09:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 09:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 10:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 10:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 10:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 11:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 11:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 11:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 12:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 12:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 12:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 13:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 13:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 13:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 14:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 14:19:52: Starting task...
[INFO] Sync time updated to: 2025-01-03 14:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 15:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 15:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 15:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 16:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 16:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 16:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 17:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 17:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 17:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 18:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 18:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 18:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 19:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 19:19:54: Starting task...
[INFO] Sync time updated to: 2025-01-03 19:19:54
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 20:19:52
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 20:19:52: Starting task...
[INFO] Sync time updated to: 2025-01-03 20:19:52
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 21:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 21:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 21:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.

Lock acquired successfully.
[INFO] Sync time updated to: 2025-01-03 22:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       

File 3_sync_log.txt is under the size limit. No cleaning required.
File 2_sync_list.txt is under the size limit. No cleaning required.
File 1_last_sync_time.txt is under the size limit. No cleaning required.
File 0_log_file.txt is under the size limit. No cleaning required.
Lock acquired successfully.
2025-01-03 22:19:53: Starting task...
[INFO] Sync time updated to: 2025-01-03 22:19:53
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
